week_start,brand_id,brand_name,system_sales,system_orders,avg_check,contribution_margin,contribution_margin_pct,digital_mix_pct,delivery_mix_pct,market_id,market_name,store_count_proxy,pickup_mix_pct
2025-01-06,pizzahut,Pizza Hut,27533.53,1402,19.64,12642.67,0.4592,65.25,49.01,atlanta_ga,Atlanta,32,16.24
2025-01-06,pizzahut,Pizza Hut,27135.95,1377,19.71,12456.36,0.459,64.95,48.9,charlotte_nc,Charlotte,32,16.05
2025-01-06,pizzahut,Pizza Hut,20953.17,1031,20.32,9693.31,0.4626,64.87,48.21,chicago_il,Chicago,25,16.66
2025-01-06,pizzahut,Pizza Hut,23644.56,1182,20.0,10821.39,0.4577,65.64,49.59,dallas_tx,Dallas-Fort Worth,26,16.05
2025-01-06,pizzahut,Pizza Hut,24262.54,1187,20.44,11185.98,0.461,65.53,48.93,denver_co,Denver,27,16.6
2025-01-06,pizzahut,Pizza Hut,27402.82,1224,22.39,12658.3,0.4619,64.7,48.58,los_angeles_ca,Los Angeles,28,16.11
2025-01-06,pizzahut,Pizza Hut,22504.28,1126,19.99,10419.75,0.463,64.47,48.65,miami_fl,Miami,28,15.81
2025-01-06,pizzahut,Pizza Hut,21611.68,1083,19.96,9932.82,0.4596,64.97,48.91,minneapolis_mn,Minneapolis,25,16.06
2025-01-06,pizzahut,Pizza Hut,20033.19,1035,19.36,9212.88,0.4599,64.94,48.54,nashville_tn,Nashville,24,16.4
2025-01-06,pizzahut,Pizza Hut,27090.37,1182,22.92,12530.82,0.4626,64.89,48.58,new_york_ny,New York City,26,16.32
2025-01-06,pizzahut,Pizza Hut,20677.36,1049,19.71,9514.23,0.4601,65.13,48.77,phoenix_az,Phoenix,25,16.36
2025-01-06,pizzahut,Pizza Hut,24126.43,1104,21.85,11138.63,0.4617,64.88,48.51,seattle_wa,Seattle,24,16.37
2025-01-13,pizzahut,Pizza Hut,27304.75,1535,17.79,12581.83,0.4608,64.54,48.14,atlanta_ga,Atlanta,32,16.4
2025-01-13,pizzahut,Pizza Hut,27419.25,1552,17.67,12637.13,0.4609,65.01,48.62,charlotte_nc,Charlotte,32,16.39
2025-01-13,pizzahut,Pizza Hut,21890.91,1205,18.17,10108.37,0.4618,64.95,48.8,chicago_il,Chicago,25,16.15
2025-01-13,pizzahut,Pizza Hut,24282.73,1355,17.92,11169.32,0.46,64.52,48.52,dallas_tx,Dallas-Fort Worth,26,16.01
2025-01-13,pizzahut,Pizza Hut,24323.92,1313,18.53,11310.71,0.465,63.63,47.25,denver_co,Denver,27,16.38
2025-01-13,pizzahut,Pizza Hut,28085.92,1380,20.35,12976.88,0.462,64.93,48.91,los_angeles_ca,Los Angeles,28,16.02
2025-01-13,pizzahut,Pizza Hut,22955.11,1261,18.2,10649.5,0.4639,64.77,48.16,miami_fl,Miami,28,16.6
2025-01-13,pizzahut,Pizza Hut,21815.16,1229,17.75,10097.84,0.4629,64.21,47.67,minneapolis_mn,Minneapolis,25,16.54
2025-01-13,pizzahut,Pizza Hut,20112.75,1167,17.23,9267.87,0.4608,64.29,48.46,nashville_tn,Nashville,24,15.83
2025-01-13,pizzahut,Pizza Hut,27267.65,1309,20.83,12646.47,0.4638,64.74,48.47,new_york_ny,New York City,26,16.28
2025-01-13,pizzahut,Pizza Hut,20825.4,1180,17.65,9611.42,0.4615,64.48,48.27,phoenix_az,Phoenix,25,16.21
2025-01-13,pizzahut,Pizza Hut,24079.29,1230,19.58,11135.43,0.4624,64.9,48.57,seattle_wa,Seattle,24,16.32
2025-01-20,pizzahut,Pizza Hut,26812.42,1389,19.3,12337.64,0.4601,65.27,48.93,atlanta_ga,Atlanta,32,16.35
2025-01-20,pizzahut,Pizza Hut,26937.25,1358,19.84,12371.64,0.4593,65.5,49.24,charlotte_nc,Charlotte,32,16.27
2025-01-20,pizzahut,Pizza Hut,20994.62,1052,19.96,9690.99,0.4616,65.24,48.94,chicago_il,Chicago,25,16.3
2025-01-20,pizzahut,Pizza Hut,23659.99,1193,19.83,10857.55,0.4589,64.95,49.11,dallas_tx,Dallas-Fort Worth,26,15.85
2025-01-20,pizzahut,Pizza Hut,24179.8,1191,20.3,11126.14,0.4601,65.48,49.36,denver_co,Denver,27,16.11
2025-01-20,pizzahut,Pizza Hut,27493.88,1204,22.84,12643.35,0.4599,65.76,49.73,los_angeles_ca,Los Angeles,28,16.04
2025-01-20,pizzahut,Pizza Hut,22853.27,1116,20.48,10571.14,0.4626,64.91,48.79,miami_fl,Miami,28,16.12
2025-01-20,pizzahut,Pizza Hut,21585.24,1085,19.89,9931.1,0.4601,64.69,48.84,minneapolis_mn,Minneapolis,25,15.85
2025-01-20,pizzahut,Pizza Hut,19430.74,1022,19.01,8945.18,0.4604,64.64,48.37,nashville_tn,Nashville,24,16.28
2025-01-20,pizzahut,Pizza Hut,26676.53,1161,22.98,12329.22,0.4622,65.62,48.79,new_york_ny,New York City,26,16.83
2025-01-20,pizzahut,Pizza Hut,20721.15,1076,19.26,9545.35,0.4607,64.6,48.77,phoenix_az,Phoenix,25,15.83
2025-01-20,pizzahut,Pizza Hut,23832.46,1081,22.05,10983.81,0.4609,65.2,48.95,seattle_wa,Seattle,24,16.26
2025-01-27,pizzahut,Pizza Hut,27450.27,1420,19.33,12584.1,0.4584,65.44,49.47,atlanta_ga,Atlanta,32,15.97
