week_start,brand_id,brand_name,product_id,product_name,product_family,product_role,occasion_group,price_tier,unit_volume,net_sales,avg_realized_price,contribution_margin,contribution_margin_pct,weighted_effective_elasticity
2025-01-06,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1385,39723.88,28.68,16024.66,0.4034,-0.828
2025-01-06,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1713,11810.41,6.89,7126.41,0.6034,-0.9763
2025-01-06,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2253,47839.51,21.23,21444.98,0.4483,-0.9904
2025-01-06,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2311,39237.56,16.98,18024.01,0.4594,-1.1624
2025-01-06,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2124,19341.57,9.11,9882.28,0.5109,-1.47
2025-01-06,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2600,22259.81,8.56,10388.01,0.4667,-1.8062
2025-01-06,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1622,39677.14,24.46,16709.7,0.4211,-0.8609
2025-01-06,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1278,15742.93,12.32,7502.22,0.4765,-1.0956
2025-01-06,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2345,17055.53,7.27,8577.95,0.5029,-1.8045
2025-01-06,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1935,24890.91,12.86,10893.32,0.4376,-1.2135
2025-01-06,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1060,9396.63,8.86,5633.6,0.5995,-0.7921
2025-01-13,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1483,38910.38,26.24,15695.36,0.4034,-0.8121
2025-01-13,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1904,11906.97,6.25,7193.64,0.6042,-0.9559
2025-01-13,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2483,48041.75,19.35,21565.08,0.4489,-0.9711
2025-01-13,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2580,39686.74,15.38,18219.26,0.4591,-1.1371
2025-01-13,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2401,20179.87,8.4,10321.38,0.5115,-1.4434
2025-01-13,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,3251,24703.18,7.6,11572.72,0.4685,-1.7627
2025-01-13,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1737,38919.76,22.41,16441.27,0.4224,-0.8451
2025-01-13,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1369,15401.15,11.25,7357.53,0.4777,-1.0742
2025-01-13,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2801,18229.64,6.51,9217.23,0.5056,-1.764
2025-01-13,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,2088,25003.86,11.98,11004.1,0.4401,-1.1967
2025-01-13,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1123,9379.54,8.35,5605.2,0.5976,-0.78
2025-01-20,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1375,39472.24,28.71,15929.24,0.4036,-0.8285
2025-01-20,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1736,11969.99,6.9,7222.88,0.6034,-0.9765
2025-01-20,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2223,47307.43,21.28,21147.38,0.447,-0.9899
2025-01-20,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2286,38876.06,17.01,17781.79,0.4574,-1.1606
2025-01-20,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2143,19499.62,9.1,9970.79,0.5113,-1.4697
2025-01-20,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2613,22353.15,8.55,10429.93,0.4666,-1.8066
2025-01-20,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1606,39272.65,24.45,16507.15,0.4203,-0.8595
2025-01-20,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1243,15285.03,12.3,7295.25,0.4773,-1.0954
2025-01-20,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2348,17061.92,7.27,8583.63,0.5031,-1.8043
2025-01-20,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1914,24590.58,12.85,10807.5,0.4395,-1.2156
2025-01-20,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1070,9488.68,8.87,5657.57,0.5962,-0.7898
2025-01-27,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1389,39871.67,28.71,16064.09,0.4029,-0.8278
2025-01-27,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1730,11938.4,6.9,7195.11,0.6027,-0.9763
2025-01-27,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2207,46884.63,21.24,20998.38,0.4479,-0.9904
2025-01-27,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2319,39355.77,16.97,18037.99,0.4583,-1.1612
2025-01-27,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2178,19818.48,9.1,10134.05,0.5113,-1.471
2025-01-27,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2595,22224.87,8.56,10397.48,0.4678,-1.8099
2025-01-27,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1635,39983.31,24.45,16795.69,0.4201,-0.859
2025-01-27,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1240,15261.94,12.31,7278.53,0.4769,-1.0956
2025-01-27,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2371,17257.52,7.28,8687.88,0.5034,-1.8061
2025-01-27,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1912,24552.15,12.84,10805.68,0.4401,-1.2155
2025-01-27,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1071,9490.88,8.86,5673.68,0.5978,-0.7908
2025-02-03,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1478,38776.04,26.24,15666.99,0.404,-0.8134
2025-02-03,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1916,11988.51,6.26,7226.27,0.6028,-0.9566
2025-02-03,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2424,46886.63,19.34,21048.61,0.4489,-0.9729
2025-02-03,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2582,39750.85,15.4,18245.39,0.459,-1.1388
2025-02-03,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2441,20507.38,8.4,10501.79,0.5121,-1.4471
2025-02-03,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,3226,24541.74,7.61,11479.2,0.4677,-1.7642
2025-02-03,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1738,38940.17,22.41,16431.0,0.422,-0.8457
2025-02-03,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1376,15494.72,11.26,7387.17,0.4768,-1.0755
2025-02-03,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2840,18490.19,6.51,9310.49,0.5035,-1.7641
2025-02-03,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,2047,24536.82,11.99,10788.82,0.4397,-1.1986
2025-02-03,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1108,9251.74,8.35,5546.83,0.5995,-0.7825
2025-02-10,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1367,39210.34,28.68,15839.13,0.404,-0.8302
2025-02-10,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1744,12038.45,6.9,7254.37,0.6026,-0.9776
2025-02-10,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2204,46879.24,21.27,20996.55,0.4479,-0.9923
2025-02-10,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2319,39394.58,16.99,18023.84,0.4575,-1.1619
2025-02-10,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2127,19349.61,9.1,9913.66,0.5123,-1.4738
2025-02-10,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2606,22330.95,8.57,10406.41,0.466,-1.8086
2025-02-10,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1601,39069.47,24.4,16489.9,0.4221,-0.8621
2025-02-10,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1267,15595.44,12.31,7407.72,0.475,-1.0955
2025-02-10,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2344,17046.55,7.27,8565.17,0.5025,-1.8063
2025-02-10,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1896,24380.71,12.86,10695.28,0.4387,-1.2165
2025-02-10,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1048,9292.14,8.87,5552.66,0.5976,-0.792
2025-02-17,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1387,39728.23,28.64,16019.41,0.4032,-0.829
2025-02-17,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1700,11734.92,6.9,7082.29,0.6035,-0.9786
2025-02-17,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2226,47278.15,21.24,21225.03,0.4489,-0.9933
2025-02-17,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2293,38953.7,16.99,17826.27,0.4576,-1.1627
2025-02-17,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2145,19501.62,9.09,9998.91,0.5127,-1.4742
